Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
284it [24:50,  5.27s/it]
285it [24:55,  5.19s/it]
286it [25:01,  5.27s/it]
287it [25:07,  5.49s/it]
288it [25:12,  5.34s/it]
289it [25:17,  5.49s/it]
290it [25:23,  5.41s/it]
291it [25:28,  5.35s/it]
292it [25:33,  5.26s/it]
293it [25:38,  5.26s/it]
294it [25:43,  5.26s/it]
295it [25:49,  5.29s/it]
296it [25:54,  5.31s/it]
297it [25:59,  5.30s/it]
298it [26:04,  5.16s/it]
299it [26:09,  5.17s/it]
300it [26:15,  5.36s/it]
301it [26:21,  5.59s/it]
302it [26:26,  5.42s/it]
303it [26:32,  5.46s/it]
304it [26:37,  5.34s/it]
305it [26:42,  5.24s/it]
306it [26:47,  5.19s/it]
307it [26:53,  5.25s/it]
308it [26:58,  5.17s/it]
309it [27:03,  5.19s/it]
310it [27:08,  5.11s/it]
311it [27:12,  5.02s/it]
312it [27:17,  4.99s/it]
313it [27:22,  4.94s/it]
314it [27:28,  5.13s/it]
315it [27:33,  5.17s/it]
316it [27:38,  5.08s/it]
317it [27:43,  5.06s/it]
318it [27:48,  5.13s/it]
319it [27:53,  5.08s/it]
320it [27:58,  4.96s/it]
321it [28:03,  5.06s/it]
322it [28:08,  5.14s/it]
323it [28:13,  5.05s/it]
324it [28:18,  5.02s/it]
325it [28:23,  4.99s/it]
326it [28:29,  5.11s/it]
327it [28:34,  5.31s/it]
328it [28:40,  5.26s/it]
329it [28:44,  5.17s/it]
330it [28:51,  5.56s/it]
331it [28:57,  5.68s/it]
332it [29:03,  5.75s/it]
333it [29:08,  5.56s/it]
334it [29:13,  5.46s/it]
335it [29:18,  5.32s/it]
336it [29:24,  5.44s/it]
337it [29:29,  5.44s/it]
338it [29:35,  5.40s/it]
339it [29:40,  5.52s/it]
340it [29:47,  5.69s/it]
341it [29:52,  5.61s/it]
342it [29:58,  5.64s/it]
343it [30:03,  5.59s/it]
344it [30:09,  5.65s/it]
345it [30:14,  5.57s/it]
346it [30:20,  5.55s/it]
347it [30:25,  5.48s/it]
348it [30:30,  5.42s/it]
349it [30:36,  5.47s/it]
350it [30:42,  5.60s/it]
351it [30:48,  5.71s/it]
352it [30:54,  5.73s/it]
353it [30:59,  5.55s/it]
354it [31:04,  5.50s/it]
355it [31:09,  5.44s/it]
356it [31:15,  5.52s/it]
357it [31:21,  5.54s/it]
358it [31:26,  5.48s/it]
359it [31:32,  5.61s/it]
360it [31:38,  5.65s/it]
361it [31:43,  5.63s/it]
362it [31:48,  5.49s/it]
363it [31:54,  5.43s/it]
364it [31:59,  5.42s/it]
365it [32:05,  5.41s/it]
366it [32:10,  5.35s/it]
367it [32:15,  5.35s/it]
368it [32:20,  5.35s/it]
369it [32:26,  5.36s/it]
370it [32:31,  5.21s/it]
371it [32:36,  5.14s/it]
372it [32:41,  5.05s/it]
373it [32:46,  5.06s/it]
374it [32:52,  5.42s/it]
375it [32:57,  5.43s/it]
376it [33:03,  5.50s/it]
377it [33:09,  5.51s/it]
378it [33:14,  5.55s/it]
379it [33:20,  5.51s/it]
380it [33:25,  5.35s/it]
381it [33:30,  5.26s/it]
382it [33:35,  5.20s/it]
383it [33:40,  5.20s/it]
384it [33:45,  5.14s/it]
385it [33:50,  5.25s/it]
386it [33:56,  5.27s/it]
387it [34:01,  5.25s/it]
388it [34:06,  5.21s/it]
389it [34:12,  5.36s/it]
390it [34:16,  5.17s/it]
391it [34:21,  5.04s/it]
392it [34:27,  5.15s/it]
393it [34:32,  5.11s/it]
394it [34:37,  5.07s/it]
395it [34:42,  5.13s/it]
396it [34:47,  5.18s/it]
397it [34:52,  5.11s/it]
398it [34:57,  5.05s/it]
399it [35:02,  4.92s/it]
400it [35:07,  4.92s/it]
401it [35:12,  5.12s/it]
402it [35:16,  4.81s/it]
403it [35:21,  4.83s/it]
404it [35:26,  4.85s/it]
405it [35:30,  4.71s/it]
406it [35:35,  4.70s/it]
407it [35:40,  4.68s/it]
408it [35:44,  4.70s/it]
409it [35:50,  4.89s/it]
410it [35:55,  4.94s/it]
411it [36:00,  5.05s/it]
412it [36:06,  5.28s/it]
413it [36:11,  5.28s/it]
414it [36:16,  5.21s/it]
415it [36:21,  5.16s/it]
416it [36:26,  5.13s/it]
417it [36:31,  5.08s/it]
418it [36:38,  5.43s/it]
419it [36:43,  5.44s/it]
420it [36:48,  5.37s/it]
421it [36:53,  5.22s/it]
422it [36:59,  5.29s/it]
423it [37:04,  5.27s/it]
424it [37:09,  5.26s/it]
425it [37:14,  5.28s/it]
426it [37:21,  5.59s/it]
427it [37:26,  5.43s/it]
428it [37:31,  5.39s/it]
429it [37:36,  5.27s/it]
430it [37:41,  5.31s/it]
431it [37:47,  5.39s/it]
432it [37:52,  5.35s/it]
433it [37:58,  5.34s/it]
434it [38:03,  5.27s/it]
435it [38:07,  5.14s/it]
436it [38:13,  5.13s/it]
437it [38:18,  5.07s/it]
438it [38:22,  4.98s/it]
439it [38:28,  5.08s/it]
440it [38:33,  5.13s/it]
441it [38:38,  5.09s/it]
442it [38:43,  5.07s/it]
443it [38:47,  4.84s/it]
444it [38:52,  4.89s/it]
445it [38:57,  4.89s/it]
446it [39:02,  4.88s/it]
447it [39:07,  4.92s/it]
448it [39:12,  4.91s/it]
449it [39:17,  4.91s/it]
450it [39:22,  5.01s/it]
451it [39:27,  5.03s/it]
452it [39:32,  4.95s/it]
453it [39:37,  5.03s/it]
454it [39:42,  5.02s/it]
455it [39:47,  4.97s/it]
456it [39:52,  4.96s/it]
457it [39:57,  4.91s/it]
458it [40:02,  5.00s/it]
459it [40:07,  5.06s/it]
460it [40:12,  4.90s/it]
461it [40:17,  4.93s/it]
462it [40:21,  4.93s/it]
463it [40:26,  4.80s/it]
464it [40:31,  4.88s/it]
465it [40:36,  4.90s/it]
466it [40:42,  5.15s/it]
467it [40:47,  5.12s/it]
468it [40:52,  5.27s/it]
469it [40:58,  5.24s/it]
470it [41:03,  5.19s/it]
471it [41:08,  5.19s/it]
472it [41:13,  5.10s/it]
473it [41:17,  4.98s/it]
474it [41:22,  4.90s/it]
475it [41:27,  4.82s/it]
476it [41:31,  4.77s/it]
477it [41:36,  4.86s/it]
478it [41:42,  4.97s/it]
479it [41:46,  4.90s/it]
480it [41:52,  5.03s/it]
481it [41:57,  5.03s/it]
482it [42:02,  4.99s/it]
483it [42:06,  4.92s/it]
484it [42:12,  5.07s/it]
485it [42:17,  5.00s/it]
486it [42:22,  5.12s/it]
487it [42:27,  5.07s/it]
488it [42:33,  5.23s/it]
489it [42:39,  5.63s/it]
490it [42:45,  5.58s/it]
491it [42:50,  5.62s/it]
492it [42:56,  5.48s/it]
493it [43:00,  5.27s/it]
494it [43:05,  5.11s/it]
495it [43:10,  5.14s/it]
496it [43:15,  5.10s/it]
497it [43:20,  4.99s/it]
498it [43:25,  5.07s/it]
499it [43:30,  5.09s/it]
500it [43:35,  5.03s/it]
501it [43:41,  5.24s/it]
502it [43:45,  4.95s/it]
503it [43:50,  4.88s/it]
504it [43:55,  4.88s/it]
505it [44:00,  4.97s/it]
506it [44:05,  4.94s/it]
507it [44:10,  5.00s/it]
508it [44:16,  5.14s/it]
509it [44:21,  5.23s/it]
510it [44:26,  5.17s/it]
511it [44:31,  5.13s/it]
512it [44:36,  5.12s/it]
513it [44:41,  5.18s/it]
514it [44:47,  5.26s/it]
515it [44:52,  5.21s/it]
516it [44:57,  5.09s/it]
517it [45:02,  5.17s/it]
518it [45:08,  5.32s/it]
519it [45:13,  5.40s/it]
520it [45:19,  5.43s/it]
521it [45:25,  5.51s/it]
522it [45:30,  5.53s/it]
523it [45:36,  5.62s/it]
524it [45:42,  5.61s/it]
525it [45:47,  5.58s/it]
526it [45:52,  5.48s/it]
527it [45:58,  5.53s/it]
528it [46:03,  5.37s/it]
529it [46:08,  5.25s/it]
530it [46:13,  5.15s/it]
531it [46:18,  5.01s/it]
532it [46:23,  4.99s/it]
533it [46:28,  4.99s/it]
534it [46:33,  5.00s/it]
535it [46:38,  4.99s/it]
536it [46:43,  5.01s/it]
537it [46:48,  5.03s/it]
538it [46:53,  5.12s/it]
539it [46:59,  5.41s/it]
540it [47:05,  5.45s/it]
541it [47:10,  5.31s/it]
542it [47:15,  5.38s/it]
543it [47:21,  5.46s/it]
544it [47:26,  5.51s/it]
545it [47:32,  5.64s/it]
546it [47:38,  5.57s/it]
547it [47:44,  5.65s/it]
548it [47:49,  5.55s/it]
549it [47:54,  5.54s/it]
550it [48:00,  5.50s/it]
551it [48:05,  5.40s/it]
552it [48:10,  5.31s/it]
553it [48:15,  5.22s/it]
554it [48:20,  5.13s/it]
555it [48:25,  5.12s/it]
556it [48:30,  5.08s/it]
557it [48:35,  5.13s/it]
558it [48:42,  5.63s/it]
559it [48:48,  5.60s/it]
560it [48:53,  5.64s/it]
561it [48:59,  5.63s/it]
562it [49:05,  5.65s/it]
563it [49:10,  5.61s/it]
564it [49:16,  5.66s/it]
565it [49:21,  5.60s/it]
566it [49:27,  5.58s/it]
567it [49:32,  5.38s/it]
568it [49:37,  5.39s/it]
569it [49:42,  5.28s/it]
570it [49:48,  5.31s/it]
571it [49:53,  5.27s/it]
572it [49:58,  5.20s/it]
573it [50:03,  5.22s/it]
574it [50:09,  5.26s/it]
575it [50:14,  5.24s/it]
576it [50:18,  5.05s/it]
577it [50:23,  4.99s/it]
578it [50:28,  5.00s/it]
579it [50:33,  4.94s/it]
580it [50:38,  5.02s/it]
581it [50:43,  5.00s/it]
582it [50:48,  4.92s/it]
583it [50:53,  4.89s/it]
584it [50:58,  4.84s/it]
585it [51:02,  4.86s/it]
586it [51:07,  4.82s/it]
587it [51:12,  4.80s/it]
588it [51:17,  5.00s/it]
589it [51:23,  5.23s/it]
590it [51:29,  5.48s/it]
591it [51:35,  5.51s/it]
592it [51:40,  5.33s/it]
593it [51:45,  5.43s/it]
594it [51:51,  5.49s/it]
595it [51:57,  5.56s/it]
596it [52:03,  5.74s/it]
597it [52:08,  5.64s/it]
598it [52:14,  5.68s/it]
599it [52:19,  5.54s/it]
600it [52:25,  5.53s/it]
601it [52:31,  5.70s/it]
602it [52:35,  5.31s/it]
603it [52:41,  5.30s/it]
604it [52:45,  5.15s/it]
605it [52:51,  5.16s/it]
606it [52:56,  5.19s/it]
607it [53:01,  5.18s/it]
608it [53:06,  5.21s/it]
609it [53:11,  5.23s/it]
610it [53:17,  5.31s/it]
611it [53:22,  5.25s/it]
612it [53:27,  5.11s/it]
613it [53:32,  5.06s/it]
614it [53:37,  5.09s/it]
615it [53:42,  5.03s/it]
616it [53:47,  5.14s/it]
617it [53:52,  5.11s/it]
618it [53:57,  5.11s/it]
619it [54:03,  5.13s/it]
620it [54:08,  5.09s/it]
621it [54:13,  5.17s/it]
622it [54:18,  5.22s/it]
623it [54:24,  5.24s/it]
624it [54:29,  5.25s/it]
625it [54:34,  5.34s/it]
626it [54:40,  5.46s/it]
627it [54:45,  5.42s/it]
628it [54:51,  5.46s/it]
629it [54:56,  5.46s/it]
630it [55:02,  5.42s/it]
631it [55:08,  5.57s/it]
632it [55:13,  5.41s/it]
633it [55:17,  5.19s/it]
634it [55:24,  5.75s/it]
635it [55:29,  5.52s/it]
636it [55:34,  5.32s/it]
637it [55:36,  4.13s/it]
638it [55:36,  2.92s/it]
638it [55:36,  5.23s/it]
---------------------------------------------------------
%% Epoch 55 loss: 903.1565551757812

Accuracy: [(0, 0), (10, 0), (20, 0), (30, 0), (40, 0), (50, 0), (60, 0), (70, 0), (80, 0), (90, 0), (100, 0), (110, 0), (120, 0), (130, 0), (140, 0), (150, 0), (160, 0), (170, 0), (180, 0), (190, 0), (200, 0), (210, 0), (220, 0), (230, 0), (240, 0), (250, 0), (260, 0), (270, 0), (280, 0), (290, 0), (300, 0), (310, 0), (320, 0), (330, 0), (340, 0), (350, 0), (360, 0), (370, 0), (380, 0), (390, 0), (400, 0), (410, 0), (420, 0), (430, 0), (440, 0), (450, 0), (460, 0), (470, 0), (480, 0), (490, 0), (500, 0), (510, 0), (520, 0), (530, 0), (540, 0), (550, 0), (560, 0), (570, 0), (580, 0), (590, 0), (600, 0), (610, 0), (620, 0), (630, 0)]
---------------------------------------------------------


0it [00:00, ?it/s]
1it [00:11, 11.18s/it]
2it [00:16,  7.64s/it]
3it [00:21,  6.50s/it]
4it [00:26,  5.87s/it]
5it [00:32,  5.83s/it]
6it [00:37,  5.75s/it]
7it [00:43,  5.73s/it]
8it [00:48,  5.58s/it]
9it [00:53,  5.47s/it]
10it [00:59,  5.49s/it]
11it [01:03,  5.19s/it]
12it [01:08,  5.11s/it]
13it [01:13,  5.03s/it]
14it [01:18,  5.05s/it]
15it [01:24,  5.13s/it]
16it [01:28,  5.02s/it]
17it [01:33,  4.90s/it]
18it [01:38,  4.96s/it]
19it [01:43,  5.08s/it]
20it [01:48,  4.88s/it]
21it [01:53,  4.93s/it]
22it [01:58,  4.90s/it]
23it [02:03,  5.01s/it]
24it [02:08,  5.07s/it]
25it [02:13,  4.96s/it]
26it [02:18,  4.85s/it]
27it [02:22,  4.85s/it]
28it [02:27,  4.91s/it]
29it [02:33,  4.98s/it]
30it [02:38,  5.01s/it]
31it [02:43,  4.99s/it]
32it [02:48,  5.01s/it]
33it [02:53,  4.98s/it]
34it [02:58,  5.04s/it]
35it [03:03,  4.98s/it]
36it [03:07,  4.93s/it]
37it [03:12,  4.91s/it]
38it [03:17,  4.76s/it]
39it [03:22,  4.86s/it]
40it [03:26,  4.80s/it]
41it [03:31,  4.82s/it]
42it [03:36,  4.81s/it]
43it [03:41,  4.92s/it]
44it [03:46,  4.95s/it]
45it [03:51,  5.03s/it]
46it [03:56,  4.90s/it]
47it [04:01,  4.89s/it]
48it [04:06,  4.90s/it]
49it [04:11,  4.98s/it]
50it [04:16,  4.96s/it]
51it [04:21,  4.90s/it]
52it [04:26,  5.00s/it]
53it [04:31,  4.99s/it]
54it [04:36,  5.04s/it]
55it [04:41,  4.93s/it]
56it [04:46,  5.11s/it]
57it [04:52,  5.17s/it]
58it [04:57,  5.38s/it]
59it [05:03,  5.44s/it]
60it [05:09,  5.59s/it]
61it [05:14,  5.57s/it]
62it [05:19,  5.38s/it]
63it [05:25,  5.35s/it]
64it [05:30,  5.39s/it]
65it [05:35,  5.24s/it]
66it [05:40,  5.26s/it]
67it [05:46,  5.30s/it]
68it [05:51,  5.35s/it]
69it [05:57,  5.46s/it]
70it [06:03,  5.48s/it]
71it [06:08,  5.34s/it]
72it [06:13,  5.47s/it]
73it [06:19,  5.43s/it]
74it [06:24,  5.43s/it]
75it [06:29,  5.41s/it]
76it [06:35,  5.49s/it]
77it [06:40,  5.31s/it]
78it [06:44,  5.06s/it]
79it [06:49,  5.00s/it]
80it [06:54,  4.98s/it]
81it [06:59,  4.91s/it]
82it [07:04,  4.90s/it]
83it [07:09,  4.92s/it]
84it [07:11,  4.12s/it]
85it [07:20,  5.54s/it]
86it [07:25,  5.39s/it]
87it [07:30,  5.38s/it]
88it [07:35,  5.31s/it]
89it [07:41,  5.26s/it]
90it [07:46,  5.34s/it]
91it [07:51,  5.19s/it]
92it [07:56,  5.21s/it]
93it [08:02,  5.28s/it]
94it [08:07,  5.25s/it]
95it [08:12,  5.25s/it]
96it [08:17,  5.21s/it]
97it [08:22,  5.22s/it]
98it [08:28,  5.26s/it]
99it [08:33,  5.28s/it]
100it [08:38,  5.18s/it]
101it [08:44,  5.33s/it]
102it [08:48,  5.01s/it]
103it [08:54,  5.19s/it]
104it [08:59,  5.32s/it]
105it [09:04,  5.23s/it]
106it [09:09,  5.22s/it]
107it [09:15,  5.36s/it]
108it [09:21,  5.39s/it]
109it [09:27,  5.54s/it]
110it [09:32,  5.51s/it]
111it [09:38,  5.56s/it]
112it [09:43,  5.46s/it]
113it [09:48,  5.36s/it]
114it [09:53,  5.36s/it]
115it [09:59,  5.53s/it]
116it [10:05,  5.57s/it]
117it [10:10,  5.54s/it]
118it [10:16,  5.45s/it]
119it [10:21,  5.39s/it]
120it [10:27,  5.51s/it]
121it [10:32,  5.40s/it]
122it [10:37,  5.38s/it]
123it [10:43,  5.36s/it]
124it [10:47,  5.24s/it]
125it [10:54,  5.51s/it]
126it [10:59,  5.49s/it]
127it [11:04,  5.35s/it]
128it [11:09,  5.35s/it]
129it [11:15,  5.33s/it]
130it [11:20,  5.46s/it]
131it [11:26,  5.51s/it]
132it [11:31,  5.21s/it]
133it [11:36,  5.13s/it]
134it [11:41,  5.09s/it]
135it [11:45,  5.03s/it]
136it [11:51,  5.09s/it]
137it [11:55,  4.98s/it]
138it [12:00,  5.02s/it]
139it [12:06,  5.13s/it]
140it [12:11,  5.19s/it]
141it [12:17,  5.29s/it]
142it [12:22,  5.31s/it]
143it [12:27,  5.31s/it]
144it [12:33,  5.41s/it]
145it [12:39,  5.43s/it]
146it [12:44,  5.50s/it]
147it [12:50,  5.52s/it]
148it [12:55,  5.43s/it]
149it [13:00,  5.44s/it]
150it [13:06,  5.42s/it]
151it [13:11,  5.47s/it]
152it [13:17,  5.41s/it]
153it [13:23,  5.63s/it]
154it [13:27,  5.26s/it]
155it [13:34,  5.59s/it]
156it [13:39,  5.60s/it]
157it [13:45,  5.58s/it]
158it [13:50,  5.50s/it]
159it [13:54,  5.05s/it]
160it [14:01,  5.49s/it]
161it [14:06,  5.46s/it]
162it [14:12,  5.52s/it]
163it [14:17,  5.56s/it]
164it [14:23,  5.50s/it]
165it [14:28,  5.44s/it]
166it [14:33,  5.35s/it]
167it [14:38,  5.30s/it]
168it [14:44,  5.37s/it]
169it [14:50,  5.50s/it]
170it [14:56,  5.64s/it]
171it [15:01,  5.50s/it]
172it [15:06,  5.53s/it]
173it [15:11,  5.37s/it]
174it [15:17,  5.33s/it]
175it [15:22,  5.46s/it]
176it [15:28,  5.40s/it]
177it [15:33,  5.40s/it]
178it [15:39,  5.50s/it]
179it [15:45,  5.61s/it]
180it [15:50,  5.57s/it]
181it [15:56,  5.60s/it]
182it [16:01,  5.48s/it]
183it [16:06,  5.41s/it]
184it [16:11,  5.35s/it]
185it [16:16,  5.19s/it]
186it [16:22,  5.26s/it]
187it [16:27,  5.19s/it]
188it [16:32,  5.16s/it]
189it [16:37,  5.14s/it]
190it [16:42,  5.08s/it]
191it [16:47,  5.07s/it]
192it [16:52,  5.09s/it]
193it [16:57,  5.09s/it]
194it [17:03,  5.20s/it]
195it [17:07,  5.03s/it]
196it [17:11,  4.54s/it]
197it [17:18,  5.38s/it]
198it [17:23,  5.39s/it]
199it [17:29,  5.42s/it]
200it [17:35,  5.64s/it]
201it [17:41,  5.74s/it]
202it [17:46,  5.47s/it]
203it [17:51,  5.32s/it]
204it [17:56,  5.45s/it]
205it [18:02,  5.38s/it]
206it [18:07,  5.42s/it]
207it [18:12,  5.30s/it]
208it [18:18,  5.31s/it]
209it [18:23,  5.21s/it]
210it [18:27,  5.04s/it]
211it [18:33,  5.14s/it]
212it [18:37,  5.03s/it]
213it [18:42,  5.05s/it]
214it [18:48,  5.13s/it]
215it [18:53,  5.15s/it]
216it [18:58,  5.13s/it]
217it [19:03,  5.01s/it]
218it [19:07,  4.84s/it]
219it [19:12,  4.87s/it]
220it [19:17,  4.82s/it]
221it [19:22,  4.98s/it]
222it [19:27,  4.88s/it]
223it [19:32,  4.83s/it]
224it [19:36,  4.79s/it]
225it [19:42,  4.97s/it]
226it [19:47,  4.93s/it]
227it [19:51,  4.92s/it]
228it [19:56,  4.89s/it]
229it [20:02,  5.08s/it]
230it [20:07,  5.22s/it]
231it [20:13,  5.23s/it]
232it [20:17,  5.15s/it]
233it [20:22,  5.07s/it]
234it [20:28,  5.13s/it]
235it [20:32,  5.03s/it]
236it [20:38,  5.12s/it]
237it [20:43,  5.23s/it]
238it [20:48,  5.21s/it]
239it [20:53,  5.12s/it]
240it [20:58,  4.99s/it]
241it [21:03,  5.11s/it]
242it [21:08,  4.97s/it]
243it [21:13,  4.85s/it]
244it [21:18,  5.04s/it]
245it [21:24,  5.19s/it]
246it [21:29,  5.21s/it]
247it [21:34,  5.09s/it]
248it [21:39,  5.12s/it]
249it [21:44,  5.04s/it]
250it [21:46,  4.08s/it]
251it [21:54,  5.37s/it]
252it [21:59,  5.36s/it]
253it [22:05,  5.35s/it]
254it [22:10,  5.28s/it]
255it [22:15,  5.39s/it]
256it [22:21,  5.30s/it]
257it [22:25,  5.20s/it]
258it [22:31,  5.21s/it]
259it [22:36,  5.30s/it]
260it [22:41,  5.04s/it]
261it [22:46,  5.16s/it]
262it [22:51,  5.17s/it]
263it [22:57,  5.34s/it]
264it [23:02,  5.19s/it]
265it [23:07,  5.18s/it]
266it [23:12,  5.22s/it]
267it [23:18,  5.20s/it]
268it [23:23,  5.23s/it]
269it [23:28,  5.17s/it]
270it [23:33,  5.06s/it]
271it [23:38,  5.00s/it]
272it [23:42,  4.95s/it]
273it [23:48,  5.10s/it]
274it [23:53,  5.16s/it]
275it [23:58,  5.01s/it]
276it [24:03,  4.98s/it]
277it [24:08,  4.96s/it]
278it [24:13,  5.07s/it]
279it [24:18,  5.13s/it]
280it [24:24,  5.31s/it]
281it [24:29,  5.35s/it]
282it [24:35,  5.36s/it]
283it [24:40,  5.29s/it]
284it [24:45,  5.28s/it]
285it [24:50,  5.20s/it]
286it [24:56,  5.28s/it]
287it [25:02,  5.48s/it]
288it [25:06,  5.31s/it]
289it [25:12,  5.23s/it]
290it [25:17,  5.22s/it]
291it [25:22,  5.22s/it]
292it [25:27,  5.15s/it]
293it [25:32,  5.22s/it]
294it [25:37,  5.17s/it]
295it [25:43,  5.28s/it]
296it [25:48,  5.31s/it]
297it [25:53,  5.28s/it]
298it [25:58,  5.12s/it]
299it [26:03,  5.15s/it]
300it [26:10,  5.61s/it]
301it [26:16,  5.77s/it]
302it [26:21,  5.51s/it]
303it [26:26,  5.28s/it]
304it [26:32,  5.48s/it]
305it [26:37,  5.35s/it]
306it [26:42,  5.25s/it]
307it [26:47,  5.33s/it]
308it [26:52,  5.23s/it]
309it [26:58,  5.22s/it]
310it [27:03,  5.12s/it]
311it [27:07,  5.07s/it]
312it [27:12,  5.01s/it]
313it [27:17,  4.95s/it]
314it [27:23,  5.15s/it]
315it [27:28,  5.19s/it]
316it [27:33,  5.10s/it]
317it [27:38,  5.10s/it]
318it [27:43,  5.17s/it]
319it [27:48,  5.14s/it]
320it [27:53,  5.01s/it]
321it [27:58,  4.99s/it]
322it [28:04,  5.19s/it]
323it [28:09,  5.10s/it]
324it [28:14,  5.05s/it]
325it [28:18,  5.00s/it]
326it [28:24,  5.13s/it]
327it [28:30,  5.35s/it]
328it [28:35,  5.28s/it]
329it [28:40,  5.24s/it]
330it [28:46,  5.33s/it]
331it [28:52,  5.52s/it]
332it [28:57,  5.64s/it]
333it [29:03,  5.47s/it]
334it [29:08,  5.39s/it]
335it [29:13,  5.27s/it]
336it [29:18,  5.40s/it]
337it [29:24,  5.40s/it]
338it [29:29,  5.37s/it]
339it [29:35,  5.48s/it]
340it [29:41,  5.67s/it]
341it [29:46,  5.57s/it]
342it [29:53,  5.90s/it]
343it [29:58,  5.73s/it]
344it [30:04,  5.76s/it]
345it [30:09,  5.64s/it]
346it [30:15,  5.56s/it]
347it [30:20,  5.51s/it]
348it [30:26,  5.62s/it]
349it [30:31,  5.39s/it]
350it [30:37,  5.54s/it]
351it [30:43,  5.65s/it]
352it [30:48,  5.67s/it]
353it [30:54,  5.48s/it]
354it [30:59,  5.44s/it]
355it [31:04,  5.37s/it]
356it [31:10,  5.44s/it]
357it [31:15,  5.47s/it]
358it [31:20,  5.40s/it]
359it [31:26,  5.55s/it]
360it [31:32,  5.59s/it]
361it [31:37,  5.54s/it]
362it [31:43,  5.41s/it]
363it [31:48,  5.38s/it]
364it [31:53,  5.37s/it]
365it [31:59,  5.36s/it]
366it [32:04,  5.33s/it]
367it [32:09,  5.32s/it]
368it [32:14,  5.34s/it]
369it [32:20,  5.38s/it]
370it [32:25,  5.22s/it]
371it [32:30,  5.17s/it]
372it [32:35,  5.07s/it]
373it [32:40,  5.06s/it]
374it [32:45,  5.09s/it]
375it [32:50,  5.18s/it]
376it [32:56,  5.30s/it]
377it [33:01,  5.38s/it]
378it [33:07,  5.48s/it]
379it [33:13,  5.47s/it]
380it [33:18,  5.30s/it]
381it [33:23,  5.25s/it]
382it [33:28,  5.21s/it]
383it [33:33,  5.23s/it]
384it [33:38,  5.21s/it]
385it [33:44,  5.27s/it]
386it [33:49,  5.25s/it]
387it [33:54,  5.24s/it]
388it [33:59,  5.21s/it]
389it [34:06,  5.71s/it]
390it [34:11,  5.42s/it]
391it [34:15,  5.20s/it]
392it [34:21,  5.26s/it]
393it [34:26,  5.21s/it]
394it [34:31,  5.14s/it]
395it [34:36,  5.19s/it]
396it [34:42,  5.26s/it]
397it [34:47,  5.19s/it]
398it [34:52,  5.10s/it]
399it [34:56,  4.96s/it]
400it [35:01,  4.98s/it]
401it [35:07,  5.16s/it]
402it [35:11,  4.86s/it]
403it [35:16,  4.93s/it]
404it [35:21,  4.94s/it]
405it [35:26,  4.80s/it]
406it [35:30,  4.78s/it]
407it [35:35,  4.75s/it]
408it [35:40,  4.75s/it]
409it [35:45,  4.95s/it]
410it [35:50,  4.99s/it]
411it [35:56,  5.10s/it]
412it [36:01,  5.32s/it]
413it [36:07,  5.32s/it]
414it [36:12,  5.24s/it]
415it [36:17,  5.19s/it]
416it [36:22,  5.16s/it]
417it [36:27,  5.07s/it]
418it [36:33,  5.44s/it]
419it [36:39,  5.45s/it]
420it [36:44,  5.35s/it]
421it [36:49,  5.21s/it]
422it [36:54,  5.26s/it]
423it [36:59,  5.20s/it]
424it [37:04,  5.15s/it]
425it [37:09,  5.22s/it]
426it [37:15,  5.19s/it]
427it [37:19,  5.11s/it]
428it [37:25,  5.13s/it]
429it [37:29,  5.04s/it]
430it [37:35,  5.13s/it]
431it [37:40,  5.23s/it]
432it [37:45,  5.22s/it]
433it [37:51,  5.23s/it]
434it [37:56,  5.19s/it]
435it [38:01,  5.06s/it]
436it [38:06,  5.08s/it]
437it [38:11,  5.06s/it]
438it [38:15,  4.95s/it]
439it [38:21,  5.08s/it]
440it [38:26,  5.11s/it]
441it [38:31,  5.05s/it]
442it [38:36,  5.03s/it]
443it [38:40,  4.80s/it]
444it [38:46,  5.24s/it]
445it [38:51,  5.13s/it]
446it [38:56,  5.04s/it]
447it [39:01,  5.00s/it]
448it [39:06,  4.94s/it]
449it [39:11,  4.88s/it]
450it [39:16,  4.95s/it]
451it [39:21,  4.95s/it]
452it [39:25,  4.86s/it]
453it [39:30,  4.96s/it]
454it [39:35,  4.93s/it]
455it [39:40,  4.90s/it]
456it [39:45,  4.89s/it]
457it [39:50,  4.85s/it]
458it [39:55,  4.96s/it]
459it [40:00,  4.99s/it]
460it [40:04,  4.83s/it]
461it [40:09,  4.86s/it]
462it [40:14,  4.87s/it]
463it [40:19,  4.75s/it]
464it [40:24,  4.83s/it]
465it [40:29,  4.87s/it]
466it [40:34,  5.11s/it]
467it [40:39,  5.08s/it]
468it [40:45,  5.22s/it]
469it [40:50,  5.22s/it]
470it [40:55,  5.15s/it]
471it [41:00,  5.14s/it]
472it [41:05,  5.03s/it]
473it [41:10,  4.94s/it]
474it [41:15,  4.93s/it]
475it [41:19,  4.86s/it]
476it [41:24,  4.85s/it]
477it [41:29,  4.93s/it]
478it [41:35,  5.02s/it]
479it [41:39,  4.95s/it]
480it [41:45,  5.07s/it]
481it [41:50,  5.08s/it]
482it [41:55,  5.08s/it]
483it [42:00,  5.00s/it]
484it [42:05,  5.14s/it]
485it [42:10,  5.09s/it]
